"('Major Lower than IQR', 'Noise')","(('nan',), 0.9999571073174917)"
"('Noise', 'VC Lower than IQR')","(('nan',), 0.9999399291163573)"
"('Noise', 'Nonmajor Lower than IQR', 'VC Lower than IQR')","(('nan',), 0.9999177107120081)"
"('Noise', 'Poverty Level Higher than Median')","(('nan',), 0.9999039348293882)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR')","(('VC Lower than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('Major Lower than IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('33', 'Misd Within Lower IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Noise Higher than IQR')","(('VC Lower than IQR',), 1.0)"
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Population Within Lower IQR')","(('VC Lower than IQR',), 1.0)"
"('33', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR')","(('VC Lower than IQR',), 1.0)"
"('33', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 1.0)"
"('Nonmajor Lower than IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 0.9669329042133563)"
"('Major Lower than IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('VC Lower than IQR',), 0.9006748166259169)"
"('Noise', 'Nonmajor Lower than IQR', 'nan')","(('VC Lower than IQR',), 0.8602959396792806)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Poverty Level Higher than Median')","(('VC Lower than IQR',), 0.7297862516635433)"
"('Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')","(('VC Lower than IQR',), 0.7053651880647736)"
"('Noise', 'nan')","(('VC Lower than IQR',), 0.7013345411264075)"
"('Noise - Street/Sidewalk',)","(('Street/Sidewalk',), 0.9984466195122687)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise - Residential')","(('Residential Building/House',), 0.9976699933983146)"
"('Misd Within Lower IQR', 'Noise - Residential', 'VC Lower than IQR')","(('Residential Building/House',), 0.9975427739352021)"
"('Misd Within Lower IQR', 'Noise - Residential', 'Population Within Lower IQR')","(('Residential Building/House',), 0.9974175092870339)"
"('NGHBR: Inwood and Washington Heights', 'Noise - Residential', 'Nonmajor Within Lower IQR')","(('Residential Building/House',), 0.9974040583221564)"
"('Noise - Residential', 'VC Within Lower IQR')","(('Residential Building/House',), 0.9971849908832091)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Noise - Residential')","(('Residential Building/House',), 0.9971583442838371)"
"('Banging/Pounding', 'Noise - Residential')","(('Residential Building/House',), 0.9967142828521628)"
"('Loud Music/Party', 'Noise - Residential', 'Nonmajor Within Lower IQR')","(('Residential Building/House',), 0.9966079793248264)"
"('Major Lower than IQR', 'Noise - Residential', 'Poverty Level Higher than Median')","(('Residential Building/House',), 0.9963707990987709)"
"('Misd Within Lower IQR', 'Noise - Residential', 'Poverty Level Lower than Median')","(('Residential Building/House',), 0.9963684693285412)"
"('Misd Lower than IQR', 'Noise - Residential')","(('Residential Building/House',), 0.9963369963369964)"
"('Major Within Lower IQR', 'Noise - Residential')","(('Residential Building/House',), 0.9962200022235281)"
"('Major Lower than IQR', 'Noise - Residential', 'Noise Higher than IQR')","(('Residential Building/House',), 0.9962143504747968)"
"('Loud Music/Party', 'Noise - Residential', 'Population Within Lower IQR')","(('Residential Building/House',), 0.9961840592668284)"
"('Noise - Residential', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Residential Building/House',), 0.9961589510517637)"
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median')","(('Residential Building/House',), 0.9960752451250413)"
"('Noise - Residential', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Residential Building/House',), 0.9960372731731241)"
"('Misd Within Lower IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR')","(('Residential Building/House',), 0.9960226403549028)"
"('Major Lower than IQR', 'Noise - Residential')","(('Residential Building/House',), 0.9960135539166832)"
"('Noise - Residential', 'Nonmajor Lower than IQR')","(('Residential Building/House',), 0.9959814881825281)"
"('Loud Music/Party', 'Noise - Residential')","(('Residential Building/House',), 0.9958548406162575)"
"('Noise - Residential', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('Residential Building/House',), 0.9958515486931449)"
"('Noise - Residential', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Residential Building/House',), 0.9958202337034546)"
"('Noise - Residential', 'Population Lower than IQR')","(('Residential Building/House',), 0.9957718840403795)"
"('Noise - Residential', 'Noise Higher than IQR', 'Poverty Level Lower than Median')","(('Residential Building/House',), 0.9957358512116655)"
"('Loud Music/Party', 'Major Lower than IQR', 'Noise - Residential')","(('Residential Building/House',), 0.995732918254522)"
"('Loud Music/Party', 'NGHBR: Inwood and Washington Heights', 'Noise - Residential')","(('Residential Building/House',), 0.9957046518620334)"
"('Major Lower than IQR', 'Noise - Residential', 'VC Lower than IQR')","(('Residential Building/House',), 0.9956843762757334)"
"('Loud Music/Party', 'Noise - Residential', 'Noise Higher than IQR')","(('Residential Building/House',), 0.9956557679793165)"
"('Noise - Residential', 'Population Within Lower IQR', 'VC Lower than IQR')","(('Residential Building/House',), 0.9955721552787683)"
"('Noise - Residential', 'Noise Higher than IQR', 'VC Lower than IQR')","(('Residential Building/House',), 0.9955647843880411)"
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median')","(('Residential Building/House',), 0.9955599771550692)"
"('Noise - Residential', 'Nonmajor Within Higher IQR')","(('Residential Building/House',), 0.9954442337015136)"
"('Loud Music/Party', 'Major Lower than IQR', 'Noise - Residential', 'VC Lower than IQR')","(('Residential Building/House',), 0.9953743361315744)"
"('Loud Music/Party', 'Noise - Residential', 'VC Lower than IQR')","(('Residential Building/House',), 0.9950915325479786)"
"('Noise - Residential', 'Poverty Level Higher than Median', 'VC Lower than IQR')","(('Residential Building/House',), 0.9949893327591944)"
"('Misd Within Higher IQR', 'Noise - Residential')","(('Residential Building/House',), 0.9937511915100934)"
"('Banging/Pounding',)","(('Residential Building/House',), 0.9179290366625459)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median', 'VC Lower than IQR'), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR')","(('Poverty Level Lower than Median', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR')","(('Poverty Level Lower than Median', 'VC Lower than IQR'), 1.0)"
"('Major Lower than IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median', 'VC Lower than IQR'), 0.7332257389641054)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Noise Higher than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('33', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
